Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
C1,0805,23.876mm,19.558mm,23.876mm,18.161mm,23.876mm,18.161mm,T,90,2pf
C2,0805,27.559mm,19.558mm,27.559mm,18.161mm,27.559mm,18.161mm,T,90,2pf
C3,0805,22.733mm,53.213mm,22.733mm,51.816mm,22.733mm,51.816mm,T,90,2pf
C4,0805,27.051mm,53.213mm,27.051mm,51.816mm,27.051mm,51.816mm,T,90,2pf
C5,0805,52.07mm,52.197mm,53.467mm,52.197mm,53.467mm,52.197mm,T,180,2pf
C6,0805,52.07mm,55.499mm,53.467mm,55.499mm,53.467mm,55.499mm,T,180,2pf
C7,0805,43.561mm,65.786mm,43.561mm,64.389mm,43.561mm,64.389mm,T,90,2pf
C8,0805,47.117mm,65.786mm,47.117mm,64.389mm,47.117mm,64.389mm,T,90,2pf
C9,0805,50.673mm,65.913mm,50.673mm,64.516mm,50.673mm,64.516mm,T,90,2pf
C10,0805,27.178mm,42.672mm,27.178mm,41.275mm,27.178mm,41.275mm,T,90,2pf
C11,0805,61.595mm,16.891mm,61.595mm,15.494mm,61.595mm,15.494mm,B,90,0.1uf
C12,0805,64.719mm,16.764mm,64.722mm,15.367mm,64.722mm,15.367mm,B,90,0.1uf
C13,0805,67.843mm,16.764mm,67.85mm,15.367mm,67.85mm,15.367mm,B,90,0.1uf
C14,0805,70.968mm,16.764mm,70.977mm,15.367mm,70.977mm,15.367mm,B,90,0.1uf
C15,0805,74.117mm,16.764mm,74.104mm,15.367mm,74.104mm,15.367mm,B,90,0.1uf
C16,0805,77.241mm,16.764mm,77.232mm,15.367mm,77.232mm,15.367mm,B,90,0.1uf
C17,0805,80.366mm,16.637mm,80.359mm,15.24mm,80.359mm,15.24mm,B,90,0.1uf
C18,0805,83.49mm,16.637mm,83.487mm,15.24mm,83.487mm,15.24mm,B,90,0.1uf
C19,0805,86.614mm,16.51mm,86.614mm,15.113mm,86.614mm,15.113mm,B,90,0.1uf
D1,SMC,50.673mm,74.676mm,50.673mm,74.676mm,54.148mm,74.676mm,T,180,1N4007
D2,0805,19.05mm,42.697mm,19.05mm,42.696mm,19.05mm,41.196mm,T,90,LED3
D3,0805,14.478mm,42.697mm,14.478mm,42.696mm,14.478mm,41.196mm,T,90,LED3
D4,0805,9.525mm,42.697mm,9.525mm,42.696mm,9.525mm,41.196mm,T,90,LED3
D5,0805,4.826mm,42.697mm,4.826mm,42.696mm,4.826mm,41.196mm,T,90,LED3
D6,0805,35.941mm,53.365mm,35.941mm,53.364mm,35.941mm,54.864mm,T,270,LED3
HC05,HDR1X6,81.026mm,3.048mm,87.376mm,3.048mm,87.376mm,3.048mm,T,180,Header 6
JTAG?,JTAG_20,47.879mm,4.445mm,47.879mm,4.445mm,59.309mm,5.715mm,T,180,JTAG
KCD1,KCD1,23.8mm,71.374mm,27.305mm,71.374mm,27.305mm,71.374mm,B,180,KCD1
LM2596_VCC,LM2596HV,42.113mm,37.592mm,52.623mm,14.579mm,52.623mm,14.579mm,B,90,LM2596HV
LM2596_VM,LM2596HV,14.122mm,37.338mm,24.638mm,14.351mm,24.638mm,14.351mm,B,90,LM2596HV
MOTORL,HDR1X6,91.059mm,41.402mm,91.059mm,35.052mm,91.059mm,35.052mm,T,90,Header 6
MOTORR,HDR1X6,96.266mm,41.402mm,96.266mm,35.052mm,96.266mm,35.052mm,T,90,Header 6
MPU6050,HDR1X6,96.901mm,16.51mm,96.901mm,10.16mm,96.901mm,10.16mm,T,90,Header 6
OLED,HDR1X4,73.66mm,48.26mm,69.85mm,48.26mm,69.85mm,48.26mm,T,0,Header 4
P2,µçÔ´µ××ù,5.461mm,71.933mm,6.604mm,71.12mm,5.466mm,74.684mm,T,270,Battery
P_E,HDR2X8_CEN,95.377mm,65.151mm,94.107mm,74.041mm,94.107mm,74.041mm,T,270,Header 8X2A
R1,0805,31.369mm,19.558mm,31.369mm,18.161mm,31.369mm,18.161mm,T,90,10R
R2,0805,35.306mm,65.786mm,35.306mm,64.389mm,35.306mm,64.389mm,T,90,10K
R3,0805,82.931mm,58.928mm,82.931mm,57.531mm,82.931mm,57.531mm,T,90,0R
R4,0805,87.249mm,58.928mm,87.249mm,57.531mm,87.249mm,57.531mm,T,90,0R
R5,0805,54.229mm,65.913mm,54.229mm,64.516mm,54.229mm,64.516mm,T,90,1M
R6,0805,23.876mm,42.672mm,23.876mm,41.275mm,23.876mm,41.275mm,T,90,10K
R7,0805,18.161mm,53.086mm,18.161mm,54.483mm,18.161mm,54.483mm,T,270,1K
R8,0805,13.843mm,53.086mm,13.843mm,54.483mm,13.843mm,54.483mm,T,270,1K
R9,0805,9.525mm,53.086mm,9.525mm,54.483mm,9.525mm,54.483mm,T,270,1K
R10,0805,5.207mm,53.086mm,5.207mm,54.483mm,5.207mm,54.483mm,T,270,1K
R11,0805,5.08mm,19.304mm,5.08mm,20.701mm,5.08mm,20.701mm,T,270,1K
R12,0805,9.449mm,19.304mm,9.44mm,20.701mm,9.44mm,20.701mm,T,270,1K
R13,0805,13.792mm,19.304mm,13.801mm,20.701mm,13.801mm,20.701mm,T,270,1K
R14,0805,18.161mm,19.304mm,18.161mm,20.701mm,18.161mm,20.701mm,T,270,1K
R15,0805,56.007mm,19.177mm,56.007mm,17.78mm,56.007mm,17.78mm,T,90,10K
R16,0805,51.918mm,19.177mm,51.911mm,17.78mm,51.911mm,17.78mm,T,90,10K
R17,0805,47.803mm,19.177mm,47.816mm,17.78mm,47.816mm,17.78mm,T,90,10K
R18,0805,43.713mm,19.177mm,43.72mm,17.78mm,43.72mm,17.78mm,T,90,10K
R19,0805,39.624mm,19.177mm,39.624mm,17.78mm,39.624mm,17.78mm,T,90,10K
R20,0805,32.131mm,53.34mm,32.131mm,51.943mm,32.131mm,51.943mm,T,90,470R
S1,SPST-2,32.004mm,41.275mm,32.004mm,41.275mm,32.004mm,43.815mm,T,270,SW-PB
S2,SPST-2,4.953mm,31.369mm,4.953mm,31.369mm,4.953mm,28.829mm,T,90,SW-SPST
S3,SPST-2,9.271mm,31.369mm,9.271mm,31.369mm,9.271mm,28.829mm,T,90,SW-SPST
S4,SPST-2,13.589mm,31.369mm,13.589mm,31.369mm,13.589mm,28.829mm,T,90,SW-SPST
S5,SPST-2,17.907mm,31.369mm,17.907mm,31.369mm,17.907mm,28.829mm,T,90,SW-SPST
TB6612,TB6612,67.818mm,64.897mm,59.573mm,73.787mm,59.573mm,73.787mm,T,0,TB6612
U1,LQFP-100_M,46.228mm,39.116mm,46.228mm,39.116mm,38.628mm,45.116mm,T,0,STM32F407V
USART1,HDR1X2,2.54mm,2.794mm,2.54mm,1.524mm,2.54mm,1.524mm,T,90,Header 2
USART3,HDR1X2,12.7mm,2.921mm,12.7mm,1.651mm,12.7mm,1.651mm,T,90,Header 2
Y1,R38,42.799mm,53.721mm,42.799mm,53.721mm,42.799mm,52.171mm,T,180,XTAL
Y2,R38,40.132mm,74.549mm,40.132mm,74.549mm,40.132mm,72.999mm,T,180,XTAL
